,probeId,pulseVoltage,numTxCycles,numTxElements,txFrequencyHz,elevAperIndex,isTxAperModulationEn,txpgWaveformStyle,scanRange,pulseRepetRate,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeNumElements,probeElevFocusRangCm,probeType,roomTempC,energy,temperatureC,temperature_est
107,11711157.0,56.040000915527344,4.0,64.0,3076900.0,0.0,0.0,1.0,2.200779914855957,815.3900146484375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.200000762939453,14416849.569194641,40.0,40.481279974174974
108,11711157.0,56.040000915527344,4.0,64.0,3076900.0,0.0,0.0,1.0,4.370240211486816,978.0900268554688,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.399999618530273,8708735.769774375,40.0,40.94695354236995
109,11711157.0,56.040000915527344,4.0,64.0,3076900.0,0.0,0.0,1.0,6.228759765625,1221.9000244140625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.399999618530273,7633358.938757405,40.099998474121094,40.57324879399318
110,11711157.0,56.040000915527344,4.0,86.0,3076900.0,0.0,0.0,1.0,0.18452100455760956,407.70001220703125,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.600000381469727,115530055.88822137,33.400001525878906,37.26643813663566
111,11711157.0,56.040000915527344,4.0,86.0,3076900.0,0.0,0.0,1.0,0.3187200129032135,466.07000732421875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.799999237060547,76461337.55151902,34.900001525878906,38.58589185297747
112,11711157.0,56.040000915527344,4.0,86.0,3076900.0,0.0,0.0,1.0,2.200779914855957,543.7100219726562,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.399999618530273,12917866.549082797,36.5,39.439881498222064
113,11711157.0,56.040000915527344,4.0,86.0,3076900.0,0.0,0.0,1.0,4.370240211486816,652.4000244140625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.399999618530273,7805643.803584378,37.70000076293945,39.204528780509364
114,11711157.0,56.040000915527344,4.0,86.0,3076900.0,0.0,0.0,1.0,6.228759765625,815.3900146484375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.700000762939453,6844849.079781985,38.400001525878906,39.64418604716921
115,11711157.0,57.709999084472656,1.5,9.0,3636400.0,0.0,1.0,2.0,0.18452100455760956,2997.60009765625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.100000381469727,35351605.85882991,26.200000762939453,30.48122929709516
116,11711157.0,57.709999084472656,1.5,9.0,3636400.0,0.0,1.0,2.0,0.3187200129032135,5000.0,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.100000381469727,34138303.30705417,27.700000762939453,31.215797268856697
117,11711157.0,57.709999084472656,1.5,9.0,3636400.0,0.0,1.0,2.0,2.200779914855957,6443.2998046875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.200000762939453,6371078.968990726,25.899999618530273,30.02421193383907
118,11711157.0,57.709999084472656,1.5,9.0,3636400.0,0.0,1.0,2.0,4.370240211486816,6443.2998046875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.100000381469727,3208368.86587196,25.100000381469727,29.31622889336805
119,11711157.0,57.709999084472656,1.5,9.0,3636400.0,0.0,1.0,2.0,6.228759765625,6443.2998046875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.100000381469727,2251064.924400576,24.799999237060547,29.2421461556342
120,11711157.0,57.709999084472656,1.5,22.0,3636400.0,0.0,1.0,2.0,0.18452100455760956,2216.31005859375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,63891949.71521767,29.5,31.86087858723038
121,11711157.0,57.709999084472656,1.5,22.0,3636400.0,0.0,1.0,2.0,0.3187200129032135,3188.780029296875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,53220219.46736674,32.0,33.314977625250826
122,11711157.0,57.709999084472656,1.5,22.0,3636400.0,0.0,1.0,2.0,2.200779914855957,4251.7001953125,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,10276552.687702399,29.799999237060547,32.58239766045489
123,11711157.0,57.709999084472656,1.5,22.0,3636400.0,0.0,1.0,2.0,4.370240211486816,5102.0400390625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,6210119.935418747,28.700000762939453,31.594186867623687
124,11711157.0,57.709999084472656,1.5,22.0,3636400.0,0.0,1.0,2.0,6.228759765625,6345.18017578125,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,5418808.602988404,28.899999618530273,31.09591056560357
125,11711157.0,57.709999084472656,1.5,43.0,3636400.0,0.0,1.0,2.0,0.18452100455760956,1714.6800537109375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,96614985.79212624,30.100000381469727,32.51728766263195
126,11711157.0,57.709999084472656,1.5,43.0,3636400.0,0.0,1.0,2.0,0.3187200129032135,2035.8299560546875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,66410901.38709805,31.299999237060547,33.51414879564982
127,11711157.0,57.709999084472656,1.5,43.0,3636400.0,0.0,1.0,2.0,2.200779914855957,2711.5,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,12809736.718194861,31.0,33.33364617782208
128,11711157.0,57.709999084472656,1.5,43.0,3636400.0,0.0,1.0,2.0,4.370240211486816,3255.2099609375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,7744277.485597585,29.799999237060547,32.72920363855748
129,11711157.0,57.709999084472656,1.5,43.0,3636400.0,0.0,1.0,2.0,6.228759765625,4058.43994140625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,6774305.080092731,30.0,32.406040912775836
130,11711157.0,57.709999084472656,1.5,64.0,3636400.0,0.0,1.0,2.0,0.18452100455760956,1221.9000244140625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,102472796.9747196,29.200000762939453,31.80569425562552
131,11711157.0,57.709999084472656,1.5,64.0,3636400.0,0.0,1.0,2.0,0.3187200129032135,1384.27001953125,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,67209429.02843678,30.0,32.694349361658645
132,11711157.0,57.709999084472656,1.5,64.0,3636400.0,0.0,1.0,2.0,2.200779914855957,1728.9100341796875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,12156666.65431365,30.200000762939453,32.88102402588651
133,11711157.0,57.709999084472656,1.5,64.0,3636400.0,0.0,1.0,2.0,4.370240211486816,2076.409912109375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,7352355.736816027,29.399999618530273,32.73659829380847
134,11711157.0,57.709999084472656,1.5,64.0,3636400.0,0.0,1.0,2.0,6.228759765625,2593.360107421875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,6442878.953873309,29.5,32.51501869518167
135,11711157.0,57.709999084472656,1.5,86.0,3636400.0,0.0,1.0,2.0,0.18452100455760956,828.3599853515625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.0,93349179.68200614,27.899999618530273,31.54972794287215
136,11711157.0,57.709999084472656,1.5,86.0,3636400.0,0.0,1.0,2.0,0.3187200129032135,946.25,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,61735328.38599557,28.5,32.365681803669
137,11711157.0,57.709999084472656,1.5,86.0,3636400.0,0.0,1.0,2.0,2.200779914855957,1104.239990234375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,10433356.849422392,28.799999237060547,32.223229287583166
138,11711157.0,57.709999084472656,1.5,86.0,3636400.0,0.0,1.0,2.0,4.370240211486816,1325.56005859375,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,6307123.067796542,28.399999618530273,32.18120430416038
139,11711157.0,57.709999084472656,1.5,86.0,3636400.0,0.0,1.0,2.0,6.228759765625,1657.8199462890625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,22.899999618530273,5534431.084932432,28.600000381469727,32.23723795739735
